Time,Luminence
7668,354
7669,353
7670,355
7671,355
7672,377
7673,397
7674,416
7675,427
7676,437
7677,439
7678,441
7679,439
7680,441
7681,441
7682,443
7683,441
7684,442
7685,440
7686,442
7687,441
7688,442
7689,440
7690,442
7691,441
7692,443
7693,442
7694,452
7695,461
7696,469
7697,475
7698,481
7699,482
7700,483
7701,482
7702,483
7703,483
7704,484
7705,483
7706,483
7707,482
7708,484
7709,483
7710,484
7711,483
7712,483
7713,483
7714,484
7715,484
7716,484
7717,484
7718,484
7719,484
7720,484
7721,485
7722,485
7723,485
7724,485
7725,485
7726,485
7727,486
7728,484
7729,485
7730,485
7731,486
7732,485
7733,486
7734,484
7735,486
7736,485
7737,486
7738,485
7739,486
7740,485
7741,486
7742,485
7743,487
7744,485
7745,486
7746,485
7747,487
7748,486
7749,487
7750,485
7751,486
7752,485
7753,487
7754,486
7755,487
7756,485
7757,487
7758,486
7759,487
7760,480
7761,468
7762,458
7763,452
7764,447
7765,445
7766,443
7767,445
7768,445
7769,446
7770,446
7771,447
7772,446
7773,447
7774,447
7775,448
7776,448
7777,448
7778,448
7779,448
7780,448
7781,448
7782,436
7783,414
7784,397
7785,386
7786,379
7787,373
7788,372
7789,371
7790,371
7791,369
7792,369
7793,368
7794,369
7795,367
7796,368
7797,366
7798,367
7799,365
7800,366
7801,365
7802,366
7803,365
7804,350
7805,325
7806,313
7807,302
7808,297
7809,289
7810,291
7811,290
7812,291
7813,289
7814,290
7815,287
7816,289
7817,286
7818,288
7819,285
7820,287
7821,284
7822,286
7823,283
7824,286
7825,283
7826,280
7827,271
7828,269
7829,263
7830,263
7831,259
7832,259
7833,257
7834,257
7835,255
7836,256
7837,253
7838,254
7839,252
7840,253
7841,252
7842,252
7843,251
7844,252
7845,250
7846,251
7847,250
7848,250
7849,250
7850,250
7851,249
7852,249
7853,249
7854,249
7855,249
7856,248
7857,248
7858,248
7859,248
7860,247
7861,248
7862,246
7863,248
7864,246
7865,248
7866,246
7867,247
7868,246
7869,248
7870,245
7871,247
7872,245
7873,247
7874,246
7875,247
7876,244
7877,247
7878,244
7879,246
7880,244
7881,246
7882,244
7883,246
7884,243
7885,246
7886,243
7887,246
7888,243
7889,245
7890,243
7891,246
7892,243
7893,257
7894,264
7895,272
7896,276
7897,281
7898,279
7899,279
7900,275
7901,277
7902,275
7903,277
7904,275
7905,276
7906,275
7907,276
7908,275
7909,276
7910,275
7911,276
7912,275
7913,276
7914,276
7915,292
7916,312
7917,326
7918,337
7919,345
7920,349
7921,349
7922,350
7923,350
7924,352
7925,351
7926,353
7927,351
7928,353
7929,352
7930,354
7931,353
7932,354
7933,353
7934,354
7935,354
7936,355
7937,367
7938,391
7939,409
7940,424
7941,433
7942,441
7943,440
7944,441
7945,440
7946,442
7947,442
7948,443
7949,441
7950,442
7951,440
7952,443
7953,441
7954,443
7955,441
7956,442
7957,441
7958,443
7959,447
7960,459
7961,465
7962,474
7963,478
7964,483
7965,482
7966,483
7967,482
7968,484
7969,483
7970,485
7971,483
7972,484
7973,483
7974,484
7975,483
7976,484
7977,483
7978,484
7979,484
7980,485
7981,484
7982,484
7983,484
7984,485
7985,485
7986,485
7987,485
7988,485
7989,485
7990,485
7991,485
7992,486
7993,486
7994,485
7995,486
7996,486
7997,487
7998,486
7999,486
8000,485
8001,487
8002,486
8003,487
8004,486
8005,487
8006,486
8007,487
8008,486
8009,487
8010,485
8011,487
8012,486
8013,487
8014,486
8015,487
8016,486
8017,487
8018,486
8019,487
8020,486
8021,487
8022,486
8023,488
8024,486
8025,486
8026,472
8027,464
8028,454
8029,451
8030,445
8031,446
8032,445
8033,447
8034,446
8035,448
8036,447
8037,448
8038,448
8039,449
8040,449
8041,449
8042,449
8043,449
8044,449
8045,450
8046,450
8047,447
8048,423
8049,405
8050,391
8051,383
8052,376
8053,373
8054,372
8055,371
8056,371
8057,370
8058,370
8059,369
8060,369
8061,369
8062,369
8063,368
8064,368
8065,367
8066,367
8067,366
8068,367
8069,361
8070,335
8071,317
8072,307
8073,298
8074,294
8075,290
8076,293
8077,290
8078,291
8079,289
8080,290
8081,287
8082,289
8083,286
8084,288
8085,285
8086,288
8087,285
8088,286
8089,284
8090,286
8091,282
8092,276
8093,269
8094,267
8095,263
8096,263
8097,260
8098,261
8099,257
8100,258
8101,256
8102,257
8103,255
8104,256
8105,254
8106,255
8107,253
8108,254
8109,253
8110,253
8111,252
8112,253
8113,252
8114,252
8115,252
8116,251
8117,251
8118,251
8119,251
8120,250
8121,250
8122,250
8123,250
8124,249
8125,251
8126,249
8127,250
8128,249
8129,250
8130,248
8131,250
8132,248
8133,250
8134,248
8135,249
8136,248
8137,249
8138,247
8139,249
8140,247
8141,249
8142,247
8143,249
8144,246
8145,249
8146,246
8147,248
8148,246
8149,248
8150,246
8151,248
8152,246
8153,248
8154,245
8155,248
8156,245
8157,248
8158,252
8159,265
8160,270
8161,277
8162,280
8163,283
8164,279
8165,279
8166,277
8167,278
8168,277
8169,277
8170,276
8171,277
8172,276
8173,277
8174,276
8175,277
8176,276
8177,277
8178,276
8179,277
8180,286
8181,307
8182,323
8183,335
8184,344
8185,349
8186,350
8187,350
8188,351
8189,351
8190,353
8191,352
8192,353
8193,352
8194,354
8195,353
8196,355
8197,353
8198,355
8199,353
8200,356
8201,355
8202,362
8203,382
8204,404
8205,419
8206,431
8207,438
8208,442
8209,441
8210,442
8211,441
8212,443
8213,442
8214,443
8215,440
8216,442
8217,441
8218,443
8219,441
8220,443
8221,441
8222,443
8223,442
8224,446
8225,454
8226,465
8227,472
8228,479
8229,482
8230,485
8231,484
8232,484
8233,484
8234,485
8235,485
8236,485
8237,484
8238,484
8239,484
8240,485
8241,484
8242,485
8243,484
8244,485
8245,485
8246,485
8247,485
8248,485
8249,485
8250,486
8251,486
8252,486
8253,486
8254,485
8255,486
8256,487
8257,487
8258,486
8259,487
8260,486
8261,487
8262,487
8263,488
8264,487
8265,487
8266,486
8267,488
8268,487
8269,488
8270,486
8271,487
8272,487
8273,488
8274,487
8275,488
8276,486
8277,488
8278,487
8279,488
8280,487
8281,488
8282,486
8283,488
8284,487
8285,489
8286,487
8287,488
8288,487
8289,488
8290,487
8291,479
8292,466
8293,459
8294,452
8295,449
8296,446
8297,447
8298,447
8299,448
8300,448
8301,449
8302,449
8303,450
8304,449
8305,450
8306,450
8307,451
8308,450
8309,450
8310,450
8311,451
8312,451
8313,432
8314,411
8315,396
8316,386
8317,379
8318,374
8319,373
8320,373
8321,371
8322,371
8323,370
8324,370
8325,369
8326,369
8327,368
8328,369
8329,367
8330,368
8331,366
8332,368
8333,367
8334,367
8335,342
8336,325
8337,311
8338,304
8339,295
8340,294
8341,292
8342,294
8343,292
8344,294
8345,290
8346,292
8347,289
8348,291
8349,288
8350,291
8351,287
8352,291
8353,287
8354,289
8355,287
8356,288
8357,279
8358,275
8359,269
8360,268
8361,264
8362,264
8363,262
8364,262
8365,259
8366,260
8367,258
8368,258
8369,257
8370,257
8371,256
8372,256
8373,255
8374,256
8375,254
8376,254
8377,254
8378,254
8379,254
8380,254
8381,253
8382,253
8383,253
8384,252
8385,253
8386,252
8387,252
8388,251
8389,252
8390,251
8391,253
8392,250
8393,252
8394,250
8395,251
8396,250
8397,251
8398,249
8399,251
8400,249
8401,251
8402,249
8403,251
8404,249
8405,251
8406,248
8407,251
8408,248
8409,250
8410,248
8411,250
8412,248
8413,250
8414,247
8415,250
8416,248
8417,250
8418,247
8419,250
8420,247
8421,250
8422,247
8423,252
8424,262
8425,272
8426,276
8427,281
8428,283
8429,283
8430,280
8431,280
8432,279
8433,280
8434,278
8435,279
8436,278
8437,278
8438,278
8439,278
8440,278
8441,278
8442,278
8443,279
8444,278
8445,281
8446,301
8447,319
8448,333
8449,342
8450,349
8451,351
8452,352
8453,351
8454,353
8455,353
8456,355
8457,353
8458,354
8459,353
8460,355
8461,354
8462,356
8463,354
8464,357
8465,355
8466,357
8467,357
8468,377
8469,397
8470,416
8471,427
8472,438
8473,441
8474,443
8475,441
8476,443
8477,442
8478,444
8479,442
8480,443
8481,441
8482,443
8483,442
8484,443
8485,442
8486,443
8487,442
8488,444
8489,443
8490,452
8491,462
8492,471
8493,477
8494,482
8495,484
8496,485
8497,484
8498,485
8499,485
8500,486
8501,486
8502,485
8503,484
8504,485
8505,485
8506,486
8507,486
8508,486
8509,485
8510,486
8511,486
8512,486
8513,486
8514,485
8515,486
8516,486
8517,487
8518,486
8519,487
8520,486
8521,487
8522,487
8523,488
8524,486
8525,487
8526,486
8527,488
8528,487
8529,488
8530,486
8531,488
8532,487
8533,488
8534,487
8535,488
8536,487
8537,488
8538,487
8539,489
8540,487
8541,488
8542,487
8543,489
8544,488
8545,489
8546,487
8547,488
8548,488
8549,489
8550,488
8551,489
8552,488
8553,489
8554,488
8555,490
8556,483
8557,471
8558,461
8559,455
8560,449
8561,447
8562,446
8563,448
8564,447
8565,449
8566,449
8567,449
8568,449
8569,450
8570,450
8571,450
8572,450
8573,450
8574,450
8575,450
8576,451
8577,450
8578,441
8579,417
8580,401
8581,389
8582,382
8583,376
8584,375
8585,373
8586,374
8587,372
8588,373
8589,371
8590,372
8591,370
8592,371
8593,369
8594,370
8595,368
8596,370
8597,367
8598,369
8599,367
8600,355
8601,330
8602,318
8603,305
8604,301
8605,293
8606,295
8607,293
8608,295
8609,292
8610,294
8611,291
8612,293
8613,290
8614,292
8615,290
8616,291
8617,289
8618,290
8619,288
8620,290
8621,288
8622,285
8623,277
8624,273
8625,269
8626,268
8627,264
8628,264
8629,262
8630,262
8631,260
8632,260
8633,259
8634,259
8635,258
8636,257
8637,257
8638,256
8639,256
8640,256
8641,256
8642,255
8643,255
8644,254
8645,255
8646,254
8647,255
8648,253
8649,254
8650,253
8651,254
8652,252
8653,254
8654,252
8655,253
8656,251
8657,253
8658,251
8659,253
8660,251
8661,252
8662,250
8663,252
8664,250
8665,252
8666,249
8667,252
8668,249
8669,252
8670,249
8671,252
8672,249
8673,251
8674,248
8675,252
8676,249
8677,251
8678,249
8679,251
8680,248
8681,251
8682,250
8683,251
8684,249
8685,250
8686,249
8687,251
8688,249
8689,260
8690,269
8691,276
8692,280
8693,284
8694,283
8695,282
8696,280
8697,280
8698,280
8699,280
8700,279
8701,279
8702,279
8703,279
8704,279
8705,279
8706,279
8707,278
8708,279
8709,278
8710,280
8711,293
8712,315
8713,328
8714,340
8715,347
8716,352
8717,352
8718,353
8719,352
8720,354
8721,354
8722,355
8723,353
8724,356
8725,354
8726,356
8727,354
8728,356
8729,354
8730,357
8731,355
8732,357
8733,368
8734,392
8735,410
8736,426
8737,434
8738,443
8739,442
8740,444
8741,443
8742,445
8743,444
8744,445
8745,443
8746,444
8747,443
8748,445
8749,444
8750,445
8751,443
8752,445
8753,444
8754,445
8755,449
8756,460
8757,468
8758,476
8759,481
8760,485
8761,485
8762,485
8763,485
8764,486
8765,486
8766,486
8767,486
8768,485
8769,486
8770,485
8771,486
8772,485
8773,486
8774,485
8775,486
8776,486
8777,486
8778,485
8779,486
8780,486
8781,487
8782,486
8783,487
8784,486
8785,487
8786,487
8787,488
8788,487
8789,488
8790,486
8791,488
8792,487
8793,488
8794,487
8795,488
8796,486
8797,488
8798,487
8799,489
8800,487
8801,488
8802,487
8803,488
8804,487
8805,489
8806,487
8807,488
8808,488
8809,489
8810,487
8811,489
8812,487
8813,489
8814,488
8815,489
8816,488
8817,489
8818,488
8819,489
8820,488
8821,488
8822,475
8823,465
8824,457
8825,452
8826,448
8827,447
8828,447
8829,448
8830,448
8831,449
8832,449
8833,449
8834,449
8835,450
8836,450
8837,451
8838,451
8839,450
8840,450
8841,451
8842,451
8843,448
8844,426
8845,406
8846,394
8847,384
8848,379
8849,374
8850,376
8851,373
8852,374
8853,372
8854,373
8855,370
8856,372
8857,369
8858,371
8859,369
8860,370
8861,369
8862,370
8863,368
8864,370
8865,364
8866,339
8867,320
8868,311
8869,301
8870,297
8871,293
8872,296
8873,293
8874,295
8875,292
8876,294
8877,291
8878,292
8879,290
8880,292
8881,289
8882,291
8883,289
8884,290
8885,289
8886,290
8887,287
8888,281
8889,274
8890,272
8891,268
8892,266
8893,264
8894,264
8895,261
8896,262
8897,260
8898,260
8899,259
8900,259
8901,258
8902,257
8903,258
8904,256
8905,256
8906,255
8907,256
8908,255
8909,256
8910,254
8911,255
8912,253
8913,255
8914,253
8915,254
8916,253
8917,254
8918,252
8919,254
8920,252
8921,253
8922,251
8923,253
8924,251
8925,253
8926,251
8927,252
8928,250
8929,252
8930,250
8931,252
8932,250
8933,252
8934,250
8935,252
8936,250
8937,251
8938,249
8939,252
8940,249
8941,252
8942,249
8943,251
8944,249
8945,251
8946,249
8947,251
8948,248
8949,251
8950,248
8951,251
8952,249
8953,251
8954,255
8955,267
8956,274
8957,280
8958,283
8959,286
8960,283
8961,283
8962,280
8963,281
8964,280
8965,281
8966,280
8967,280
8968,279
8969,280
8970,280
8971,280
8972,280
8973,280
8974,280
8975,280
8976,288
8977,308
8978,325
8979,337
8980,346
8981,351
8982,354
8983,353
8984,354
8985,354
8986,356
8987,355
8988,357
8989,355
8990,357
8991,356
8992,357
8993,356
8994,357
8995,356
8996,358
8997,357
8998,363
8999,383
9000,405
9001,420
9002,432
9003,439
9004,443
9005,442
9006,443
9007,442
9008,444
9009,443
9010,444
9011,442
9012,443
9013,442
9014,444
9015,443
9016,444
9017,442
9018,444
9019,443
9020,446
9021,454
9022,465
9023,473
9024,479
9025,483
9026,486
9027,485
9028,485
9029,485
9030,486
9031,486
9032,486
9033,485
9034,485
9035,486
9036,486
9037,486
9038,486
9039,486
9040,486
9041,487
9042,486
9043,486
9044,486
9045,487
9046,486
9047,487
9048,487
9049,487
9050,486
9051,487
9052,487
9053,488
9054,487
9055,488
9056,486
9057,488
9058,488
9059,488
9060,487
9061,488
9062,487
9063,488
9064,488
9065,488
9066,487
9067,488
9068,487
9069,489
9070,488
9071,489
9072,487
9073,489
9074,487
9075,489
9076,487
9077,489
9078,487
9079,489
9080,488
9081,489
9082,488
9083,489
9084,488
9085,489
9086,489
9087,481
9088,468
9089,460
9090,453
9091,450
9092,447
9093,448
9094,447
9095,449
9096,448
9097,449
9098,449
9099,450
9100,449
9101,450
9102,450
9103,451
9104,451
9105,450
9106,451
9107,450
9108,451
9109,434
9110,414
9111,398
9112,389
9113,380
9114,376
9115,375
9116,375
9117,373
9118,374
9119,371
9120,372
9121,370
9122,371
9123,370
9124,371
9125,369
9126,370
9127,368
9128,370
9129,368
9130,370
9131,346
9132,328
9133,313
9134,306
9135,297
9136,295
9137,294
9138,296
9139,293
9140,295
9141,292
9142,294
9143,291
9144,293
9145,290
9146,293
9147,289
9148,292
9149,289
9150,291
9151,290
9152,290
9153,282
9154,277
9155,271
9156,270
9157,266
9158,266
9159,264
9160,263
9161,261
9162,261
9163,260
9164,260
9165,259
9166,258
9167,258
9168,258
9169,257
9170,257
9171,256
9172,255
9173,256
9174,255
9175,256
9176,255
9177,255
9178,254
9179,255
9180,254
9181,255
9182,253
9183,254
9184,252
9185,254
9186,252
9187,254
9188,252
9189,254
9190,251
9191,253
9192,251
9193,253
9194,250
9195,253
9196,250
9197,253
9198,250
9199,252
9200,250
9201,252
9202,249
9203,252
9204,249
9205,251
9206,249
9207,252
9208,249
9209,252
9210,249
9211,251
9212,249
9213,251
9214,249
9215,252
9216,249
9217,251
9218,250
9219,253
9220,263
9221,272
9222,277
9223,283
9224,285
9225,284
9226,281
9227,281
9228,280
9229,281
9230,280
9231,280
9232,279
9233,280
9234,280
9235,279
9236,279
9237,279
9238,279
9239,279
9240,280
9241,281
9242,301
9243,319
9244,334
9245,343
9246,351
9247,353
9248,354
9249,353
9250,355
9251,355
9252,357
9253,355
9254,357
9255,355
9256,357
9257,356
9258,358
9259,356
9260,358
9261,356
9262,359
9263,358
9264,376
9265,396
9266,416
9267,427
9268,437
9269,442
9270,443
9271,441
9272,443
9273,443
9274,445
9275,443
9276,443
9277,442
9278,444
9279,442
9280,444
9281,443
9282,444
9283,443
9284,444
9285,444
9286,452
9287,462
9288,471
9289,477
9290,482
9291,485
9292,486
9293,485
9294,486
9295,486
9296,487
9297,486
9298,486
9299,485
9300,486
9301,486
9302,486
9303,486
9304,485
9305,486
9306,486
9307,487
9308,487
9309,486
9310,486
9311,487
9312,486
9313,488
9314,486
9315,487
9316,486
9317,488
9318,487
9319,488
9320,486
9321,487
9322,487
9323,488
9324,487
9325,488
9326,487
9327,488
9328,487
9329,489
9330,487
9331,488
9332,487
9333,488
9334,487
9335,489
9336,488
9337,488
9338,487
9339,489
9340,488
9341,489
9342,488
9343,489
9344,488
9345,489
9346,489
9347,489
9348,488
9349,489
9350,489
9351,490
9352,485
9353,473
9354,463
9355,456
9356,452
9357,449
9358,448
9359,449
9360,449
9361,450
9362,450
9363,450
9364,451
9365,450
9366,451
9367,451
9368,452
9369,452
