Time,Luminence
7886,91
7887,89
7888,86
7889,84
7890,84
7891,84
7892,85
7893,86
7894,86
7895,86
7896,86
7897,86
7898,86
7899,87
7900,86
7901,86
7902,86
7903,86
7904,86
7905,86
7906,86
7907,86
7908,86
7909,86
7910,86
7911,85
7912,85
7913,85
7914,85
7915,87
7916,94
7917,101
7918,106
7919,111
7920,114
7921,117
7922,120
7923,124
7924,121
7925,121
7926,120
7927,120
7928,120
7929,120
7930,120
7931,121
7932,121
7933,120
7934,121
7935,120
7936,120
7937,120
7938,121
7939,121
7940,121
7941,121
7942,121
7943,121
7944,121
7945,121
7946,121
7947,122
7948,123
7949,137
7950,160
7951,181
7952,200
7953,215
7954,228
7955,239
7956,248
7957,255
7958,257
7959,259
7960,260
7961,262
7962,265
7963,267
7964,269
7965,271
7966,271
7967,271
7968,272
7969,273
7970,274
7971,274
7972,275
7973,276
7974,276
7975,277
7976,277
7977,278
7978,278
7979,280
7980,280
7981,281
7982,285
7983,294
7984,303
7985,310
7986,316
7987,322
7988,327
7989,330
7990,333
7991,333
7992,333
7993,335
7994,334
7995,334
7996,335
7997,335
7998,336
7999,335
8000,335
8001,335
8002,335
8003,335
8004,335
8005,335
8006,336
8007,336
8008,336
8009,336
8010,336
8011,336
8012,337
8013,337
8014,337
8015,332
8016,314
8017,295
8018,282
8019,269
8020,260
8021,253
8022,247
8023,242
8024,240
8025,239
8026,239
8027,238
8028,238
8029,237
8030,237
8031,236
8032,235
8033,235
8034,234
8035,234
8036,234
8037,234
8038,234
8039,233
8040,233
8041,233
8042,233
8043,232
8044,232
8045,232
8046,232
8047,232
8048,230
8049,209
8050,191
8051,177
8052,166
8053,157
8054,150
8055,144
8056,139
8057,137
8058,137
8059,136
8060,136
8061,135
8062,134
8063,133
8064,133
8065,131
8066,130
8067,130
8068,129
8069,128
8070,128
8071,128
8072,127
8073,126
8074,126
8075,125
8076,125
8077,124
8078,124
8079,124
8080,124
8081,123
8082,128
8083,138
8084,147
8085,154
8086,160
8087,165
8088,169
8089,173
8090,173
8091,173
8092,173
8093,174
8094,173
8095,174
8096,174
8097,174
8098,175
8099,175
8100,174
8101,174
8102,174
8103,174
8104,175
8105,175
8106,175
8107,175
8108,175
8109,175
8110,175
8111,175
8112,176
8113,176
8114,174
8115,180
8116,195
8117,213
8118,228
8119,241
8120,252
8121,262
8122,269
8123,276
8124,278
8125,279
8126,280
8127,281
8128,282
8129,283
8130,284
8131,286
8132,286
8133,286
8134,285
8135,286
8136,286
8137,288
8138,287
8139,288
8140,288
8141,288
8142,288
8143,289
8144,288
8145,289
8146,290
8147,290
8148,290
8149,288
8150,286
8151,284
8152,283
8153,282
8154,281
8155,281
8156,280
8157,280
8158,278
8159,278
8160,277
8161,277
8162,276
8163,277
8164,276
8165,276
8166,275
8167,275
8168,275
8169,275
8170,275
8171,275
8172,275
8173,275
8174,274
8175,274
8176,274
8177,274
8178,275
8179,274
8180,275
8181,275
8182,265
8183,250
8184,237
8185,226
8186,219
8187,213
8188,208
8189,204
8190,201
8191,201
8192,201
8193,200
8194,200
8195,200
8196,200
8197,199
8198,199
8199,198
8200,198
8201,198
8202,198
8203,197
8204,197
8205,197
8206,197
8207,196
8208,197
8209,196
8210,196
8211,195
8212,195
8213,195
8214,195
8215,195
8216,196
8217,196
8218,197
8219,197
8220,198
8221,198
8222,198
8223,199
8224,198
8225,198
8226,198
8227,199
8228,200
8229,200
8230,199
8231,199
8232,201
8233,200
8234,199
8235,199
8236,200
8237,200
8238,200
8239,199
8240,199
8241,200
8242,199
8243,199
8244,199
8245,199
8246,199
8247,200
8248,201
8249,206
8250,213
8251,219
8252,224
8253,228
8254,232
8255,235
8256,237
8257,237
8258,236
8259,235
8260,234
8261,233
8262,233
8263,233
8264,233
8265,233
8266,232
8267,231
8268,231
8269,231
8270,230
8271,230
8272,230
8273,231
8274,230
8275,230
8276,229
8277,230
8278,230
8279,230
8280,230
8281,230
8282,223
8283,213
8284,204
8285,198
8286,193
8287,188
8288,185
8289,183
8290,181
8291,181
8292,182
8293,183
8294,183
8295,183
8296,183
8297,184
8298,184
8299,183
8300,183
8301,182
8302,183
8303,184
8304,183
8305,183
8306,184
8307,183
8308,183
8309,182
8310,182
8311,182
8312,183
8313,183
8314,183
8315,183
8316,182
8317,182
8318,181
8319,181
8320,181
8321,181
8322,181
8323,181
8324,181
8325,181
8326,181
8327,182
8328,180
8329,180
8330,181
8331,181
8332,180
8333,180
8334,180
8335,180
8336,180
8337,180
8338,180
8339,180
8340,179
8341,180
8342,179
8343,179
8344,179
8345,179
8346,179
8347,180
8348,182
8349,197
8350,218
8351,238
8352,254
8353,268
8354,280
8355,290
8356,297
8357,302
8358,303
8359,304
8360,305
8361,306
8362,307
8363,309
8364,310
8365,311
8366,310
8367,311
8368,310
8369,311
8370,311
8371,312
8372,312
8373,313
8374,313
8375,313
8376,313
8377,313
8378,314
8379,314
8380,315
8381,315
8382,322
8383,334
8384,346
8385,356
8386,365
8387,372
8388,379
8389,384
8390,388
8391,389
8392,390
8393,391
8394,392
8395,392
8396,393
8397,394
8398,395
8399,394
8400,395
8401,394
8402,394
8403,394
8404,395
8405,396
8406,396
8407,396
8408,396
8409,396
8410,396
8411,396
8412,396
8413,397
8414,398
8415,395
8416,389
8417,382
8418,376
8419,372
8420,368
8421,365
8422,364
8423,361
8424,361
8425,361
8426,362
8427,362
8428,363
8429,363
8430,364
8431,364
8432,364
8433,364
8434,364
8435,365
8436,365
8437,366
8438,366
8439,367
8440,367
8441,367
8442,367
8443,367
8444,367
8445,367
8446,368
8447,368
8448,365
8449,345
8450,323
8451,305
8452,291
8453,279
8454,270
8455,262
8456,256
8457,253
8458,251
8459,250
8460,249
8461,248
8462,248
8463,247
8464,246
8465,245
8466,244
8467,244
8468,244
8469,242
8470,243
8471,242
8472,242
8473,241
8474,241
8475,240
8476,240
8477,239
8478,239
8479,239
8480,239
8481,239
8482,237
8483,234
8484,232
8485,231
8486,230
8487,228
8488,227
8489,227
8490,226
8491,225
8492,224
8493,223
8494,222
8495,222
8496,222
8497,221
8498,222
8499,221
8500,220
8501,219
8502,219
8503,219
8504,219
8505,219
8506,218
8507,218
8508,218
8509,217
8510,217
8511,218
8512,217
8513,217
8514,217
8515,221
8516,236
8517,252
8518,264
8519,275
8520,284
8521,292
8522,298
8523,302
8524,304
8525,304
8526,304
8527,304
8528,304
8529,305
8530,306
8531,307
8532,307
8533,306
8534,306
8535,306
8536,306
8537,306
8538,306
8539,307
8540,307
8541,308
8542,306
8543,306
8544,306
8545,307
8546,307
8547,307
8548,307
8549,307
8550,307
8551,306
8552,306
8553,306
8554,306
8555,306
8556,307
8557,307
8558,306
8559,306
8560,306
8561,306
8562,306
8563,306
8564,307
8565,307
8566,306
8567,306
8568,307
8569,306
8570,306
8571,306
8572,306
8573,307
8574,306
8575,306
8576,306
8577,306
8578,306
8579,307
8580,307
8581,307
8582,293
8583,273
8584,258
8585,246
8586,236
8587,228
8588,222
8589,217
8590,214
8591,213
8592,212
8593,212
8594,211
8595,210
8596,210
8597,209
8598,208
8599,208
8600,207
8601,206
8602,206
8603,206
8604,206
8605,206
8606,205
8607,205
8608,204
8609,204
8610,203
8611,203
8612,203
8613,203
8614,203
8615,197
8616,185
8617,176
8618,168
8619,162
8620,158
8621,154
8622,150
8623,148
8624,149
8625,149
8626,150
8627,150
8628,150
8629,149
8630,149
8631,149
8632,149
8633,149
8634,148
8635,148
8636,149
8637,147
8638,148
8639,148
8640,148
8641,147
8642,147
8643,147
8644,146
8645,147
8646,146
8647,146
8648,146
8649,145
8650,144
8651,144
8652,143
8653,143
8654,143
8655,142
8656,142
8657,142
8658,141
8659,141
8660,142
8661,140
8662,141
8663,140
8664,140
8665,140
8666,140
8667,139
8668,139
8669,139
8670,139
8671,139
8672,139
8673,138
8674,138
8675,138
8676,138
8677,138
8678,138
8679,138
8680,138
8681,137
8682,125
8683,115
8684,108
8685,101
8686,97
8687,93
8688,90
8689,86
8690,85
8691,86
8692,85
8693,85
8694,85
8695,85
8696,84
8697,84
8698,83
8699,83
8700,83
8701,83
8702,83
8703,82
8704,82
8705,81
8706,81
8707,81
8708,80
8709,80
8710,79
8711,79
8712,79
8713,79
8714,79
8715,75
8716,71
8717,68
8718,66
8719,64
8720,62
8721,60
8722,59
8723,58
8724,57
8725,55
8726,55
8727,53
8728,53
8729,52
8730,51
8731,50
8732,50
8733,49
8734,49
8735,48
8736,48
8737,47
8738,47
8739,46
8740,46
8741,45
8742,45
8743,45
8744,44
8745,43
8746,43
8747,43
8748,45
8749,50
8750,57
8751,62
8752,66
8753,70
8754,74
8755,76
8756,78
8757,79
8758,77
8759,76
8760,75
8761,76
8762,76
8763,76
8764,76
8765,76
8766,76
8767,76
8768,76
8769,76
8770,76
8771,76
8772,76
8773,76
8774,76
8775,76
8776,77
8777,76
8778,77
8779,77
8780,76
8781,78
8782,90
8783,111
8784,131
8785,149
8786,164
8787,177
8788,188
8789,198
8790,204
8791,207
8792,210
8793,212
8794,215
8795,218
8796,220
8797,223
8798,225
8799,226
8800,226
8801,228
8802,228
8803,230
8804,231
8805,232
8806,234
8807,234
8808,234
8809,235
8810,236
8811,237
8812,238
8813,239
8814,240
8815,243
8816,251
8817,259
8818,266
8819,272
8820,277
8821,282
8822,285
8823,288
8824,287
8825,287
8826,286
8827,285
8828,286
8829,286
8830,286
8831,287
8832,287
8833,286
8834,286
8835,286
8836,286
8837,286
8838,286
8839,286
8840,286
8841,286
8842,286
8843,286
8844,287
8845,287
8846,287
8847,288
8848,282
8849,261
8850,242
8851,225
8852,214
8853,205
8854,198
8855,192
8856,186
8857,184
8858,183
8859,183
8860,182
8861,181
8862,180
8863,179
8864,178
8865,177
8866,177
8867,176
8868,176
8869,175
8870,175
8871,174
8872,174
8873,174
8874,173
8875,172
8876,172
8877,172
8878,172
8879,171
8880,171
8881,170
8882,165
8883,160
8884,155
8885,152
8886,149
8887,147
8888,145
8889,143
8890,142
8891,142
8892,142
8893,141
8894,141
8895,140
8896,140
8897,139
8898,140
8899,139
8900,138
8901,139
8902,138
8903,138
8904,138
8905,137
8906,137
8907,137
8908,136
8909,136
8910,136
8911,136
8912,135
8913,136
8914,136
8915,143
8916,159
8917,176
8918,191
8919,203
8920,212
8921,220
8922,227
8923,232
8924,234
8925,233
8926,235
8927,236
8928,237
8929,239
8930,240
8931,242
8932,242
8933,241
8934,241
8935,242
8936,242
8937,243
8938,244
8939,244
8940,244
8941,244
8942,244
8943,244
8944,245
8945,246
8946,246
8947,247
8948,249
8949,261
8950,274
8951,286
8952,297
8953,305
8954,312
8955,318
8956,323
8957,325
8958,324
8959,325
8960,325
8961,326
8962,326
8963,327
8964,328
8965,328
8966,327
8967,327
8968,327
8969,328
8970,327
8971,327
8972,328
8973,328
8974,328
8975,328
8976,328
8977,328
8978,328
8979,329
8980,329
8981,329
8982,325
8983,320
8984,316
8985,313
8986,311
8987,309
8988,308
8989,306
8990,306
8991,306
8992,306
8993,307
8994,306
8995,306
8996,306
8997,306
8998,306
8999,306
9000,306
9001,306
9002,306
9003,306
9004,306
9005,306
9006,307
9007,306
9008,306
9009,306
9010,306
9011,306
9012,306
9013,307
9014,307
9015,303
9016,295
9017,287
9018,281
9019,276
9020,273
9021,270
9022,267
9023,265
9024,265
9025,266
9026,267
9027,268
9028,268
9029,268
9030,268
9031,269
9032,269
9033,269
9034,269
9035,270
9036,269
9037,269
9038,270
9039,270
9040,270
9041,269
9042,270
9043,270
9044,270
9045,270
9046,270
9047,270
9048,271
9049,273
9050,276
9051,278
9052,280
9053,281
9054,283
9055,284
9056,285
9057,286
9058,286
9059,286
9060,286
9061,287
9062,287
9063,287
9064,289
9065,287
9066,287
9067,287
9068,288
9069,287
9070,288
9071,288
9072,288
9073,289
9074,288
9075,288
9076,288
9077,288
9078,288
9079,288
9080,289
9081,288
9082,280
9083,271
9084,262
9085,256
9086,251
9087,247
9088,244
9089,241
9090,240
9091,241
9092,242
9093,243
9094,244
9095,244
9096,244
9097,244
9098,244
9099,244
9100,244
9101,244
9102,245
9103,245
9104,246
9105,246
9106,246
9107,245
9108,245
9109,246
9110,245
9111,246
9112,247
9113,246
9114,246
9115,234
9116,213
9117,198
9118,187
9119,177
9120,170
9121,164
9122,159
9123,156
9124,155
9125,155
9126,154
9127,154
9128,153
9129,152
9130,151
9131,150
9132,149
9133,149
9134,148
9135,147
9136,147
9137,147
9138,146
9139,146
9140,145
9141,145
9142,144
9143,144
9144,143
9145,143
9146,143
9147,142
9148,142
9149,142
9150,142
9151,142
9152,142
9153,142
9154,142
9155,142
9156,142
9157,141
9158,141
9159,142
9160,140
9161,141
9162,141
9163,140
9164,141
9165,140
9166,140
9167,140
9168,140
9169,140
9170,140
9171,139
9172,139
9173,139
9174,139
9175,139
9176,138
9177,139
9178,139
9179,139
9180,139
9181,140
9182,156
9183,180
9184,200
9185,219
9186,235
9187,248
9188,258
9189,268
9190,273
9191,275
9192,277
9193,279
9194,280
9195,282
9196,284
9197,286
9198,287
9199,287
9200,287
9201,288
9202,288
9203,289
9204,289
9205,290
9206,291
9207,293
9208,291
9209,291
9210,292
9211,292
9212,294
9213,293
9214,294
9215,300
9216,311
9217,321
9218,331
9219,339
9220,346
9221,351
9222,356
9223,359
9224,360
9225,360
9226,361
9227,361
9228,362
9229,363
9230,364
9231,365
9232,364
9233,364
9234,364
9235,364
9236,364
9237,364
9238,365
9239,365
9240,365
9241,365
9242,365
9243,365
9244,365
9245,366
9246,366
9247,366
9248,363
9249,350
9250,336
9251,325
9252,316
9253,309
9254,303
9255,298
9256,295
9257,294
9258,294
9259,295
9260,295
9261,295
9262,295
9263,295
9264,296
9265,295
9266,295
9267,295
9268,295
9269,295
9270,296
9271,296
9272,297
9273,297
9274,296
9275,296
9276,296
9277,296
9278,297
9279,296
9280,297
9281,295
9282,277
9283,258
9284,243
9285,231
9286,222
9287,215
9288,209
9289,204
9290,201
9291,200
9292,200
9293,199
9294,198
9295,198
9296,197
9297,196
9298,195
9299,195
9300,194
9301,193
9302,194
9303,192
9304,192
9305,192
9306,192
9307,191
9308,190
9309,190
9310,189
9311,189
9312,189
9313,189
9314,189
9315,194
9316,204
9317,212
9318,220
9319,226
9320,231
9321,236
9322,239
9323,241
9324,240
9325,240
9326,239
9327,239
9328,239
9329,239
9330,240
9331,240
9332,239
9333,238
9334,238
9335,238
9336,238
9337,238
9338,238
9339,238
9340,238
9341,238
9342,237
9343,237
9344,237
9345,237
9346,238
9347,238
9348,242
9349,255
9350,270
9351,284
9352,294
9353,303
9354,311
9355,318
9356,322
9357,324
9358,324
9359,325
9360,325
9361,325
9362,325
9363,326
9364,327
9365,327
9366,326
9367,326
9368,326
9369,326
9370,326
9371,326
9372,326
9373,327
9374,326
9375,326
9376,326
9377,327
9378,327
9379,327
9380,327
9381,327
9382,326
9383,325
9384,323
9385,322
9386,321
9387,321
9388,321
9389,320
9390,320
9391,319
9392,319
9393,318
9394,318
9395,318
9396,318
9397,319
9398,317
9399,317
9400,317
9401,316
9402,316
9403,316
9404,316
9405,317
9406,317
9407,317
9408,316
9409,316
9410,316
9411,316
9412,316
9413,317
9414,317
9415,309
9416,298
9417,287
9418,279
9419,272
9420,267
9421,263
9422,259
9423,257
9424,257
9425,257
9426,258
9427,258
9428,258
9429,258
9430,258
9431,258
9432,258
9433,258
9434,258
9435,258
9436,258
9437,258
9438,258
9439,258
9440,258
9441,258
9442,258
9443,257
9444,258
9445,257
9446,258
9447,258
9448,257
9449,256
9450,255
9451,254
9452,253
9453,253
9454,252
9455,252
9456,252
9457,251
9458,250
9459,250
9460,250
9461,250
9462,250
9463,249
9464,249
9465,249
9466,248
9467,248
9468,249
9469,247
9470,247
9471,248
9472,248
9473,248
9474,247
9475,247
9476,247
9477,247
9478,247
9479,247
9480,247
9481,246
9482,238
9483,230
9484,223
9485,218
9486,214
9487,211
9488,208
9489,206
9490,205
9491,206
9492,208
9493,207
9494,208
9495,208
9496,209
9497,208
9498,208
9499,208
9500,208
9501,208
9502,208
9503,208
9504,209
9505,209
9506,209
9507,208
9508,208
9509,208
9510,208
9511,209
9512,209
9513,209
9514,208
9515,185
9516,167
9517,151
9518,139
9519,132
9520,124
9521,117
9522,112
9523,109
9524,108
9525,107
9526,106
9527,104
9528,104
9529,102
9530,101
9531,99
9532,99
9533,98
9534,97
9535,96
9536,96
9537,95
9538,94
9539,94
9540,93
9541,92
9542,92
9543,92
9544,90
9545,90
9546,89
9547,89
9548,85
9549,80
9550,77
9551,74
9552,71
9553,69
9554,67
9555,65
9556,64
9557,63
9558,61
9559,60
9560,59
9561,58
9562,57
9563,56
9564,54
9565,54
9566,54
9567,53
9568,52
9569,51
9570,51
9571,50
9572,49
9573,49
9574,48
9575,48
9576,48
9577,46
9578,47
9579,46
9580,46
9581,47
9582,53
9583,61
9584,66
9585,71
9586,75
9587,81
9588,82
9589,85
9590,84
9591,83
9592,82
9593,82
9594,82
9595,82
9596,82
9597,82
9598,83
9599,82
9600,82
9601,82
9602,82
9603,82
9604,82
9605,83
9606,82
9607,83
9608,82
9609,82
9610,82
9611,83
9612,82
9613,82
9614,84
9615,94
9616,110
9617,126
9618,140
9619,152
9620,161
9621,170
9622,177
9623,182
9624,184
9625,185
9626,187
9627,189
9628,191
9629,193
9630,195
9631,196
9632,197
