Time,Luminence
7683,394
7684,394
7685,394
7686,395
7687,394
7688,394
7689,394
7690,394
7691,394
7692,395
7693,395
7694,395
7695,395
7696,395
7697,395
7698,395
7699,396
7700,394
7701,395
7702,396
7703,396
7704,396
7705,395
7706,395
7707,395
7708,395
7709,396
7710,396
7711,396
7712,396
7713,396
7714,395
7715,396
7716,396
7717,396
7718,396
7719,396
7720,390
7721,379
7722,371
7723,363
7724,357
7725,352
7726,349
7727,345
7728,343
7729,343
7730,343
7731,344
7732,344
7733,345
7734,344
7735,345
7736,345
7737,345
7738,345
7739,345
7740,346
7741,346
7742,346
7743,347
7744,347
7745,347
7746,347
7747,346
7748,347
7749,347
7750,347
7751,347
7752,348
7753,338
7754,318
7755,300
7756,285
7757,273
7758,264
7759,256
7760,250
7761,245
7762,243
7763,242
7764,241
7765,240
7766,239
7767,240
7768,237
7769,236
7770,235
7771,235
7772,234
7773,234
7774,233
7775,233
7776,232
7777,232
7778,232
7779,231
7780,230
7781,230
7782,230
7783,230
7784,229
7785,229
7786,220
7787,196
7788,178
7789,164
7790,153
7791,143
7792,136
7793,129
7794,125
7795,123
7796,122
7797,121
7798,120
7799,119
7800,118
7801,116
7802,115
7803,114
7804,113
7805,113
7806,112
7807,111
7808,110
7809,109
7810,109
7811,108
7812,107
7813,106
7814,106
7815,105
7816,105
7817,105
7818,105
7819,102
7820,95
7821,90
7822,86
7823,82
7824,80
7825,77
7826,74
7827,72
7828,70
7829,69
7830,67
7831,66
7832,64
7833,63
7834,62
7835,63
7836,59
7837,58
7838,58
7839,57
7840,56
7841,55
7842,55
7843,54
7844,54
7845,53
7846,52
7847,52
7848,51
7849,51
7850,51
7851,50
7852,49
7853,49
7854,48
7855,48
7856,48
7857,47
7858,47
7859,47
7860,45
7861,46
7862,46
7863,45
7864,45
7865,45
7866,44
7867,44
7868,44
7869,44
7870,44
7871,43
7872,43
7873,42
7874,42
7875,42
7876,42
7877,41
7878,41
7879,41
7880,41
7881,40
7882,40
7883,40
7884,39
7885,40
7886,40
7887,39
7888,39
7889,39
7890,39
7891,38
7892,39
7893,39
7894,39
7895,39
7896,38
7897,38
7898,38
7899,38
7900,38
7901,37
7902,37
7903,39
7904,37
7905,37
7906,36
7907,37
7908,37
7909,37
7910,36
7911,36
7912,36
7913,36
7914,36
7915,35
7916,36
7917,36
7918,35
7919,36
7920,41
7921,48
7922,53
7923,58
7924,62
7925,65
7926,69
7927,71
7928,71
7929,69
7930,70
7931,70
7932,70
7933,71
7934,71
7935,71
7936,72
7937,72
7938,72
7939,72
7940,73
7941,73
7942,73
7943,74
7944,74
7945,74
7946,74
7947,75
7948,76
7949,74
7950,76
7951,75
7952,76
7953,83
7954,99
7955,114
7956,127
7957,138
7958,148
7959,156
7960,163
7961,169
7962,171
7963,173
7964,175
7965,177
7966,179
7967,181
7968,183
7969,186
7970,186
7971,189
7972,188
7973,189
7974,190
7975,192
7976,193
7977,194
7978,194
7979,195
7980,195
7981,196
7982,197
7983,197
7984,198
7985,199
7986,203
7987,220
7988,239
7989,257
7990,273
7991,285
7992,296
7993,305
7994,313
7995,316
7996,317
7997,318
7998,320
7999,321
8000,322
8001,323
8002,325
8003,325
8004,325
8005,326
8006,326
8007,327
8008,327
8009,328
8010,328
8011,329
8012,329
8013,329
8014,329
8015,330
8016,330
8017,330
8018,331
8019,332
8020,338
8021,347
8022,355
8023,363
8024,369
8025,374
8026,379
8027,382
8028,385
8029,385
8030,385
8031,386
8032,386
8033,387
8034,387
8035,388
8036,388
8037,388
8038,388
8039,389
8040,388
8041,388
8042,388
8043,389
8044,389
8045,389
8046,389
8047,389
8048,389
8049,390
8050,390
8051,390
8052,390
8053,391
8054,390
8055,391
8056,391
8057,391
8058,391
8059,391
8060,391
8061,392
8062,392
8063,391
8064,391
8065,391
8066,392
8067,392
8068,392
8069,393
8070,393
8071,393
8072,392
8073,393
8074,393
8075,393
8076,393
8077,394
8078,394
8079,394
8080,393
8081,394
8082,394
8083,394
8084,394
8085,394
8086,395
8087,395
8088,395
8089,394
8090,394
8091,394
8092,395
8093,395
8094,395
8095,395
8096,395
8097,394
8098,395
8099,395
8100,395
8101,395
8102,396
8103,396
8104,395
8105,395
8106,395
8107,395
8108,395
8109,396
8110,396
8111,397
8112,396
8113,395
8114,395
8115,396
8116,396
8117,396
8118,397
8119,396
8120,388
8121,378
8122,370
8123,363
8124,356
8125,352
8126,348
8127,345
8128,343
8129,343
8130,344
8131,344
8132,344
8133,345
8134,345
8135,345
8136,345
8137,345
8138,345
8139,346
8140,346
8141,346
8142,346
8143,347
8144,347
8145,347
8146,347
8147,347
8148,347
8149,347
8150,347
8151,347
8152,347
8153,334
8154,314
8155,296
8156,283
8157,272
8158,262
8159,254
8160,248
8161,244
8162,242
8163,241
8164,240
8165,239
8166,238
8167,236
8168,236
8169,235
8170,234
8171,233
8172,233
8173,232
8174,231
8175,233
8176,230
8177,230
8178,230
8179,230
8180,229
8181,228
8182,228
8183,228
8184,227
8185,228
8186,215
8187,191
8188,174
8189,161
8190,151
8191,142
8192,134
8193,128
8194,124
8195,122
8196,122
8197,121
8198,120
8199,118
8200,117
8201,116
8202,115
8203,114
8204,113
8205,112
8206,111
8207,111
8208,110
8209,109
8210,109
8211,108
8212,108
8213,106
8214,106
8215,105
8216,105
8217,105
8218,104
8219,102
8220,95
8221,88
8222,85
8223,81
8224,78
8225,76
8226,74
8227,72
8228,70
8229,69
8230,67
8231,65
8232,64
8233,63
8234,62
8235,61
8236,60
8237,59
8238,58
8239,57
8240,57
8241,56
8242,55
8243,56
8244,53
8245,52
8246,55
8247,51
8248,51
8249,51
8250,50
8251,50
8252,49
8253,49
8254,48
8255,48
8256,47
8257,47
8258,47
8259,46
8260,46
8261,46
8262,46
8263,45
8264,45
8265,44
8266,44
8267,44
8268,42
8269,44
8270,44
8271,43
8272,43
8273,42
8274,42
8275,42
8276,42
8277,41
8278,41
8279,41
8280,41
8281,41
8282,40
8283,40
8284,40
8285,40
8286,40
8287,39
8288,40
8289,39
8290,39
8291,39
8292,38
8293,39
8294,38
8295,39
8296,38
8297,38
8298,38
8299,38
8300,38
8301,37
8302,37
8303,37
8304,37
8305,37
8306,37
8307,37
8308,37
8309,37
8310,37
8311,36
8312,36
8313,36
8314,36
8315,36
8316,36
8317,36
8318,36
8319,37
8320,42
8321,49
8322,54
8323,59
8324,63
8325,67
8326,70
8327,72
8328,72
8329,71
8330,71
8331,71
8332,72
8333,71
8334,72
8335,73
8336,73
8337,72
8338,74
8339,74
8340,74
8341,74
8342,75
8343,75
8344,75
8345,76
8346,76
8347,76
8348,76
8349,77
8350,77
8351,77
8352,78
8353,87
8354,102
8355,116
8356,130
8357,140
8358,150
8359,158
8360,165
8361,170
8362,172
8363,174
8364,176
8365,178
8366,180
8367,182
8368,184
8369,186
8370,186
8371,188
8372,188
8373,189
8374,191
8375,192
8376,193
8377,194
8378,194
8379,197
8380,195
8381,196
8382,197
8383,198
8384,198
8385,199
8386,205
8387,223
8388,242
8389,260
8390,275
8391,288
8392,298
8393,307
8394,314
8395,317
8396,319
8397,320
8398,321
8399,322
8400,324
8401,324
8402,327
8403,327
8404,327
8405,327
8406,327
8407,328
8408,328
8409,329
8410,330
8411,330
8412,330
8413,330
8414,330
8415,331
8416,332
8417,332
8418,333
8419,334
8420,341
8421,349
8422,357
8423,364
8424,371
8425,375
8426,380
8427,383
8428,386
8429,385
8430,385
8431,386
8432,386
8433,387
8434,387
8435,388
8436,388
8437,388
8438,388
8439,388
8440,388
8441,389
8442,389
8443,389
8444,389
8445,389
8446,389
8447,391
8448,389
8449,389
8450,390
8451,390
8452,391
8453,391
8454,390
8455,391
8456,390
8457,391
8458,391
8459,391
8460,392
8461,392
8462,392
8463,391
8464,391
8465,392
8466,392
8467,392
8468,393
8469,393
8470,393
8471,393
8472,393
8473,392
8474,393
8475,393
8476,393
8477,394
8478,394
8479,394
8480,393
8481,393
8482,394
8483,394
8484,394
8485,394
8486,395
8487,394
8488,394
8489,394
8490,394
8491,394
8492,395
8493,394
8494,395
8495,395
8496,395
8497,395
8498,395
8499,395
8500,395
8501,395
8502,396
8503,396
8504,395
8505,395
8506,395
8507,395
8508,396
8509,396
8510,396
8511,396
8512,396
8513,396
8514,396
8515,397
8516,396
8517,396
8518,397
8519,395
8520,387
8521,377
8522,369
8523,361
8524,356
8525,351
8526,348
8527,344
8528,343
8529,343
8530,344
8531,344
8532,344
8533,345
8534,346
8535,345
8536,345
8537,345
8538,345
8539,346
8540,346
8541,346
8542,347
8543,347
8544,347
8545,347
8546,347
8547,346
8548,347
8549,347
8550,347
8551,347
8552,347
8553,332
8554,312
8555,295
8556,281
8557,270
8558,261
8559,254
8560,249
8561,243
8562,242
8563,241
8564,241
8565,239
8566,238
8567,236
8568,235
8569,235
8570,234
8571,233
8572,232
8573,232
8574,231
8575,231
8576,231
8577,231
8578,230
8579,229
8580,229
8581,228
8582,228
8583,229
8584,227
8585,227
8586,211
8587,189
8588,173
8589,160
8590,149
8591,141
8592,134
8593,128
8594,124
8595,122
8596,122
8597,121
8598,119
8599,118
8600,117
8601,116
8602,115
8603,114
8604,113
8605,112
8606,111
8607,111
8608,110
8609,108
8610,109
8611,108
8612,107
8613,107
8614,106
8615,105
8616,105
8617,105
8618,104
8619,100
8620,94
8621,89
8622,84
8623,81
8624,78
8625,76
8626,74
8627,72
8628,72
8629,68
8630,67
8631,65
8632,65
8633,63
8634,62
8635,61
8636,60
8637,59
8638,58
8639,57
8640,56
8641,55
8642,55
8643,54
8644,53
8645,53
8646,53
8647,52
8648,51
8649,51
8650,50
8651,50
8652,49
8653,48
8654,48
8655,47
8656,47
8657,47
8658,47
8659,47
8660,46
8661,46
8662,46
8663,45
8664,45
8665,45
8666,44
8667,44
8668,44
8669,44
8670,43
8671,43
8672,43
8673,42
8674,42
8675,42
8676,42
8677,41
8678,41
8679,41
8680,41
8681,41
8682,40
8683,40
8684,40
8685,40
8686,40
8687,40
8688,39
8689,39
8690,39
8691,39
8692,39
8693,38
8694,38
8695,39
8696,40
8697,37
8698,37
8699,38
8700,37
8701,37
8702,37
8703,37
8704,37
8705,37
8706,37
8707,37
8708,36
8709,37
8710,36
8711,36
8712,36
8713,36
8714,36
8715,36
8716,36
8717,36
8718,35
8719,37
8720,43
8721,49
8722,55
8723,59
8724,63
8725,66
8726,69
8727,72
8728,71
8729,71
8730,70
8731,71
8732,70
8733,71
8734,72
8735,72
8736,73
8737,72
8738,72
8739,71
8740,75
8741,73
8742,73
8743,74
8744,75
8745,75
8746,75
8747,74
8748,75
8749,76
8750,75
8751,76
8752,77
8753,87
8754,102
8755,117
8756,130
8757,141
8758,150
8759,158
8760,166
8761,170
8762,172
8763,174
8764,177
8765,177
8766,180
8767,182
8768,184
8769,185
8770,187
8771,188
8772,188
8773,189
8774,191
8775,192
8776,192
8777,194
8778,195
8779,195
8780,195
8781,196
8782,197
8783,198
8784,199
8785,199
8786,207
8787,225
8788,244
8789,261
8790,276
8791,289
8792,299
8793,307
8794,314
8795,317
8796,318
8797,319
8798,320
8799,321
8800,322
8801,324
8802,325
8803,326
8804,326
8805,326
8806,326
8807,326
8808,327
8809,329
8810,328
8811,329
8812,329
8813,329
8814,329
8815,330
8816,330
8817,331
8818,332
8819,334
8820,341
8821,349
8822,357
8823,365
8824,370
8825,375
8826,380
8827,384
8828,385
8829,385
8830,385
8831,386
8832,386
8833,386
8834,387
8835,388
8836,389
8837,388
8838,387
8839,388
8840,388
8841,388
8842,389
8843,390
8844,390
8845,389
8846,389
8847,389
8848,389
8849,390
8850,390
8851,390
8852,391
8853,390
8854,390
8855,390
8856,391
8857,391
8858,392
8859,392
8860,392
8861,392
8862,392
8863,391
8864,392
8865,392
8866,392
8867,392
8868,393
8869,393
8870,393
8871,393
8872,393
8873,393
8874,393
8875,393
8876,393
8877,394
8878,394
8879,394
8880,393
8881,394
8882,393
8883,394
8884,394
8885,394
8886,395
8887,394
8888,394
8889,394
8890,394
8891,394
8892,395
8893,395
8894,395
8895,395
8896,395
8897,394
8898,395
8899,395
8900,396
8901,395
8902,396
8903,396
8904,395
8905,395
8906,395
8907,395
8908,395
8909,396
8910,396
8911,396
8912,396
8913,396
8914,395
8915,396
8916,396
8917,396
8918,396
8919,394
8920,386
8921,377
8922,367
8923,360
8924,355
8925,350
8926,347
8927,344
8928,343
8929,343
8930,344
8931,344
8932,344
8933,345
8934,345
8935,345
8936,345
8937,345
8938,345
8939,346
8940,346
8941,347
8942,347
8943,347
8944,347
8945,348
8946,346
8947,346
8948,347
8949,347
8950,347
8951,348
8952,346
8953,329
8954,309
8955,292
8956,279
8957,268
8958,260
8959,253
8960,247
8961,243
8962,242
8963,240
8964,240
8965,239
8966,237
8967,236
8968,237
8969,234
8970,233
8971,231
8972,233
8973,232
8974,232
8975,231
8976,231
8977,230
8978,230
8979,229
8980,228
8981,228
8982,228
8983,228
8984,227
8985,227
8986,208
8987,187
8988,170
8989,158
8990,149
8991,139
8992,132
8993,126
8994,123
8995,122
8996,122
8997,121
8998,119
8999,118
9000,117
9001,115
9002,114
9003,114
9004,113
9005,112
9006,111
9007,110
9008,110
9009,109
9010,109
9011,107
9012,108
9013,108
9014,105
9015,105
9016,105
9017,103
9018,103
9019,99
9020,93
9021,88
9022,84
9023,81
9024,78
9025,76
9026,73
9027,72
9028,70
9029,68
9030,66
9031,65
9032,64
9033,62
9034,62
9035,61
9036,60
9037,59
9038,58
9039,58
9040,57
9041,55
9042,55
9043,54
9044,53
9045,53
9046,52
9047,52
9048,51
9049,51
9050,50
9051,49
9052,49
9053,49
9054,48
9055,48
9056,48
9057,49
9058,47
9059,46
9060,46
9061,46
9062,45
9063,45
9064,45
9065,45
9066,44
9067,44
9068,43
9069,43
9070,43
9071,43
9072,43
9073,42
9074,43
9075,42
9076,42
9077,42
9078,41
9079,41
9080,41
9081,43
9082,40
9083,40
9084,40
9085,40
9086,39
9087,39
9088,39
9089,39
9090,39
9091,39
9092,38
9093,38
9094,38
9095,38
9096,38
9097,38
9098,38
9099,38
9100,38
9101,38
9102,37
9103,38
9104,37
9105,36
9106,37
9107,37
9108,37
9109,36
9110,37
9111,36
9112,37
9113,36
9114,36
9115,36
9116,36
9117,36
9118,36
9119,38
9120,44
9121,50
9122,56
9123,61
9124,64
9125,67
9126,71
9127,72
9128,71
9129,71
9130,71
9131,71
9132,72
9133,72
9134,73
9135,73
9136,74
9137,74
9138,73
9139,74
9140,74
9141,74
9142,75
9143,76
9144,76
9145,75
9146,76
9147,76
9148,76
9149,78
9150,77
9151,77
9152,80
9153,91
9154,106
9155,120
9156,132
9157,143
9158,152
9159,160
9160,167
9161,170
9162,172
9163,174
9164,176
9165,178
9166,180
9167,182
9168,184
9169,186
9170,186
9171,188
9172,189
9173,190
9174,191
9175,192
9176,193
9177,194
9178,195
9179,195
9180,196
9181,197
9182,198
9183,198
9184,198
9185,199
9186,209
9187,227
9188,247
9189,264
9190,279
9191,291
9192,301
9193,309
9194,316
9195,317
9196,319
9197,320
9198,322
9199,322
9200,324
9201,325
9202,327
9203,327
9204,327
9205,327
9206,327
9207,328
9208,329
9209,329
9210,330
9211,331
9212,330
9213,330
9214,331
9215,331
9216,332
9217,333
9218,333
9219,335
9220,343
9221,352
9222,359
9223,366
9224,372
9225,377
9226,381
9227,384
9228,385
9229,385
9230,386
9231,386
9232,386
9233,387
9234,388
9235,388
9236,389
9237,388
9238,388
9239,388
9240,388
9241,388
9242,389
9243,389
9244,389
9245,389
9246,389
9247,389
9248,389
9249,390
9250,390
9251,390
9252,391
9253,391
9254,390
9255,390
9256,391
9257,391
9258,391
9259,391
9260,392
9261,394
9262,393
9263,391
9264,391
9265,392
9266,393
9267,393
9268,393
9269,393
9270,393
9271,393
9272,393
9273,393
9274,393
9275,393
9276,394
9277,394
9278,394
9279,394
9280,394
9281,394
9282,394
9283,395
9284,394
9285,395
9286,394
9287,394
9288,395
9289,394
9290,394
9291,394
9292,395
9293,395
9294,395
9295,395
9296,395
9297,395
9298,395
9299,395
9300,395
9301,395
9302,396
9303,395
9304,395
9305,395
9306,396
9307,395
9308,395
9309,396
9310,396
9311,396
9312,396
9313,396
9314,396
9315,396
9316,396
9317,396
9318,396
9319,394
9320,385
9321,375
9322,366
9323,360
9324,355
9325,350
9326,346
9327,345
9328,343
9329,343
9330,345
9331,344
9332,344
9333,345
9334,346
9335,345
9336,345
9337,345
9338,345
9339,346
9340,346
9341,347
9342,347
9343,347
9344,347
9345,347
9346,347
9347,346
9348,347
9349,347
9350,347
9351,348
9352,345
9353,328
9354,307
9355,291
9356,278
9357,268
9358,260
9359,253
9360,247
9361,244
9362,243
9363,242
9364,241
9365,240
9366,239
9367,238
9368,237
9369,236
9370,235
9371,234
9372,233
9373,233
9374,233
9375,233
9376,232
9377,232
9378,231
9379,229
9380,230
9381,230
9382,230
9383,230
9384,229
9385,228
9386,206
9387,185
9388,170
9389,158
9390,148
9391,140
9392,133
9393,127
9394,124
9395,123
9396,122
9397,121
9398,121
9399,118
9400,117
9401,116
9402,115
9403,114
9404,113
9405,112
9406,111
9407,111
9408,110
9409,109
9410,109
9411,108
9412,107
9413,106
9414,106
9415,106
9416,105
9417,105
9418,104
9419,99
9420,92
9421,89
9422,84
9423,80
9424,79
9425,75
9426,73
9427,72
9428,69
9429,67
9430,66
9431,65
9432,64
9433,63
9434,62
9435,61
9436,59
9437,59
9438,58
9439,57
9440,56
9441,55
9442,55
9443,54
9444,53
9445,53
9446,52
9447,52
9448,51
9449,50
9450,50
9451,50
9452,49
9453,49
9454,48
9455,48
9456,48
9457,47
9458,47
9459,47
9460,46
9461,46
9462,45
9463,45
9464,45
9465,45
9466,45
9467,43
9468,43
9469,43
9470,42
9471,43
9472,42
9473,42
9474,42
9475,42
9476,42
9477,41
9478,41
9479,41
9480,41
9481,40
9482,40
9483,40
9484,40
9485,40
9486,40
9487,39
9488,39
9489,40
9490,39
9491,38
9492,38
9493,39
9494,38
9495,38
9496,38
9497,38
9498,38
9499,38
9500,38
9501,37
9502,37
9503,37
9504,37
9505,37
9506,37
9507,37
9508,37
9509,37
9510,37
9511,36
9512,35
9513,36
9514,35
9515,35
9516,36
9517,36
9518,36
9519,38
9520,45
9521,51
9522,55
9523,60
9524,64
9525,67
9526,70
9527,72
9528,71
9529,71
9530,70
9531,70
9532,71
9533,71
9534,73
9535,71
9536,72
9537,72
9538,73
9539,73
9540,73
9541,74
9542,74
9543,74
9544,74
9545,75
